Shelter,Category,Sub-Category,Jun-15,Jun-14,YTD Fiscal 14/15,YTD Fiscal 13/14
Admin,Admin Stats,CPRA Requests,60,69,644,627
Admin,Admin Stats,Hearings Held,34,13,155,105
East Valley Shelter,Animals Sent to Foster,Cats,102,71,678,720
East Valley Shelter,Animals Sent to Foster,Dogs,7,5,94,133
East Valley Shelter,Animals Sent to Foster,Others,9,1,12,4
East Valley Shelter,Animals Sent to Foster,Rabbits,0,0,1,3
Harbor Shelter,Animals Sent to Foster,Cats,13,16,161,155
Harbor Shelter,Animals Sent to Foster,Dogs,0,14,20,60
Harbor Shelter,Animals Sent to Foster,Others,0,0,5,0
Harbor Shelter,Animals Sent to Foster,Rabbits,0,0,3,0
North Central Shelter,Animals Sent to Foster,Cats,32,35,241,343
North Central Shelter,Animals Sent to Foster,Dogs,2,9,69,180
North Central Shelter,Animals Sent to Foster,Others,0,0,2,2
North Central Shelter,Animals Sent to Foster,Rabbits,0,0,0,40
South LA,Animals Sent to Foster,Cats,1,0,32,63
South LA,Animals Sent to Foster,Dogs,1,12,46,105
South LA,Animals Sent to Foster,Others,0,0,1,0
South LA,Animals Sent to Foster,Rabbits,0,0,0,0
West LA,Animals Sent to Foster,Cats,34,38,279,231
West LA,Animals Sent to Foster,Dogs,1,11,30,94
West LA,Animals Sent to Foster,Others,0,0,1,0
West LA,Animals Sent to Foster,Rabbits,0,0,0,0
West Valley,Animals Sent to Foster,Cats,62,40,404,390
West Valley,Animals Sent to Foster,Dogs,4,4,21,62
West Valley,Animals Sent to Foster,Others,0,0,0,0
West Valley,Animals Sent to Foster,Rabbits,0,0,2,8
East Valley Shelter,Cat and Dog Euthanasia,Cats,241,250,1974,1612
East Valley Shelter,Cat and Dog Euthanasia,Dogs,76,65,602,732
Harbor Shelter,Cat and Dog Euthanasia,Cats,77,97,938,841
Harbor Shelter,Cat and Dog Euthanasia,Dogs,37,40,435,434
North Central Shelter,Cat and Dog Euthanasia,Cats,175,192,1429,1875
North Central Shelter,Cat and Dog Euthanasia,Dogs,64,65,623,777
South LA,Cat and Dog Euthanasia,Cats,319,349,2194,2139
South LA,Cat and Dog Euthanasia,Dogs,207,173,1834,2248
West LA,Cat and Dog Euthanasia,Cats,63,73,388,475
West LA,Cat and Dog Euthanasia,Dogs,17,21,131,147
West Valley,Cat and Dog Euthanasia,Cats,119,140,933,1077
West Valley,Cat and Dog Euthanasia,Dogs,28,34,255,326
East Valley Shelter,Cat and Dog Live Releases,Adoptions to the Public,461,398,4233,4323
East Valley Shelter,Cat and Dog Live Releases,Best Friends,153,255,1681,1990
East Valley Shelter,Cat and Dog Live Releases,New Hope Placements,231,186,1910,2407
East Valley Shelter,Cat and Dog Live Releases,Redeemed,146,124,1508,1284
East Valley Shelter,Cat and Dog Live Releases,Released,8,6,113,117
Harbor Shelter,Cat and Dog Live Releases,Adoptions to the Public,190,190,1942,1888
Harbor Shelter,Cat and Dog Live Releases,Best Friends,25,0,304,241
Harbor Shelter,Cat and Dog Live Releases,New Hope Placements,44,35,388,399
Harbor Shelter,Cat and Dog Live Releases,Redeemed,51,39,443,372
Harbor Shelter,Cat and Dog Live Releases,Released,4,0,43,17
North Central Shelter,Cat and Dog Live Releases,Adoptions to the Public,287,249,2792,2898
North Central Shelter,Cat and Dog Live Releases,Best Friends,132,107,1424,1100
North Central Shelter,Cat and Dog Live Releases,New Hope Placements,124,103,1254,1474
North Central Shelter,Cat and Dog Live Releases,Redeemed,72,77,868,828
North Central Shelter,Cat and Dog Live Releases,Released,11,4,59,54
South LA,Cat and Dog Live Releases,Adoptions to the Public,231,245,2587,2548
South LA,Cat and Dog Live Releases,Best Friends,121,118,1581,1500
South LA,Cat and Dog Live Releases,New Hope Placements,143,272,2071,1813
South LA,Cat and Dog Live Releases,Redeemed,65,38,634,451
South LA,Cat and Dog Live Releases,Released,7,7,34,33
West LA,Cat and Dog Live Releases,Adoptions to the Public,303,306,2968,3104
West LA,Cat and Dog Live Releases,Best Friends,8,5,84,25
West LA,Cat and Dog Live Releases,New Hope Placements,24,28,563,391
West LA,Cat and Dog Live Releases,Redeemed,50,43,548,550
West LA,Cat and Dog Live Releases,Released,2,3,26,21
West Valley,Cat and Dog Live Releases,Adoptions to the Public,267,302,2746,3260
West Valley,Cat and Dog Live Releases,Best Friends,86,33,598,479
West Valley,Cat and Dog Live Releases,New Hope Placements,43,29,392,413
West Valley,Cat and Dog Live Releases,Redeemed,132,108,1359,1247
West Valley,Cat and Dog Live Releases,Released,13,8,96,92
East Valley Shelter,Impounds by Animal Type - All Animals,Cats,671,711,5504,5434
East Valley Shelter,Impounds by Animal Type - All Animals,Dogs,711,655,7385,7662
East Valley Shelter,Impounds by Animal Type - All Animals,Others,194,177,1527,1531
East Valley Shelter,Impounds by Animal Type - All Animals,Rabbits,16,20,244,251
Harbor Shelter,Impounds by Animal Type - All Animals,Cats,200,214,2059,1780
Harbor Shelter,Impounds by Animal Type - All Animals,Dogs,254,233,2663,2684
Harbor Shelter,Impounds by Animal Type - All Animals,Others,18,31,340,256
Harbor Shelter,Impounds by Animal Type - All Animals,Rabbits,3,4,38,71
North Central Shelter,Impounds by Animal Type - All Animals,Cats,436,439,3819,3737
North Central Shelter,Impounds by Animal Type - All Animals,Dogs,441,438,5189,5670
North Central Shelter,Impounds by Animal Type - All Animals,Others,129,101,2009,1178
North Central Shelter,Impounds by Animal Type - All Animals,Rabbits,6,7,215,196
South LA,Impounds by Animal Type - All Animals,Cats,544,557,4383,4260
South LA,Impounds by Animal Type - All Animals,Dogs,620,617,7028,6980
South LA,Impounds by Animal Type - All Animals,Others,44,134,442,480
South LA,Impounds by Animal Type - All Animals,Rabbits,2,10,80,93
West LA,Impounds by Animal Type - All Animals,Cats,181,232,1848,1756
West LA,Impounds by Animal Type - All Animals,Dogs,230,270,2901,3034
West LA,Impounds by Animal Type - All Animals,Others,112,93,911,822
West LA,Impounds by Animal Type - All Animals,Rabbits,6,6,133,142
West Valley,Impounds by Animal Type - All Animals,Cats,325,331,2957,2960
West Valley,Impounds by Animal Type - All Animals,Dogs,354,368,3964,4282
West Valley,Impounds by Animal Type - All Animals,Others,107,133,1421,1377
West Valley,Impounds by Animal Type - All Animals,Rabbits,15,11,165,165
East Valley Shelter,Impounds by Impound Type - All Animals,ACTF/Dsstr/Evid/Pers Prop,22,29,329,239
East Valley Shelter,Impounds by Impound Type - All Animals,Owner Surrender,259,263,2805,2938
East Valley Shelter,Impounds by Impound Type - All Animals,Possible Owner,137,135,1318,1420
East Valley Shelter,Impounds by Impound Type - All Animals,Stray,1028,999,9254,9323
East Valley Shelter,Impounds by Impound Type - All Animals,Wildlife,146,137,954,958
Harbor Shelter,Impounds by Impound Type - All Animals,ACTF/Dsstr/Evid/Pers Prop,12,6,97,58
Harbor Shelter,Impounds by Impound Type - All Animals,Owner Surrender,85,99,1087,992
Harbor Shelter,Impounds by Impound Type - All Animals,Possible Owner,52,38,491,469
Harbor Shelter,Impounds by Impound Type - All Animals,Stray,312,324,3174,3129
Harbor Shelter,Impounds by Impound Type - All Animals,Wildlife,14,15,251,143
North Central Shelter,Impounds by Impound Type - All Animals,ACTF/Dsstr/Evid/Pers Prop,20,39,648,407
North Central Shelter,Impounds by Impound Type - All Animals,Owner Surrender,190,150,2037,1995
North Central Shelter,Impounds by Impound Type - All Animals,Possible Owner,71,50,1299,716
North Central Shelter,Impounds by Impound Type - All Animals,Stray,679,684,6786,7091
North Central Shelter,Impounds by Impound Type - All Animals,Wildlife,52,62,462,572
South LA,Impounds by Impound Type - All Animals,ACTF/Dsstr/Evid/Pers Prop,10,19,254,242
South LA,Impounds by Impound Type - All Animals,Owner Surrender,227,202,2218,2249
South LA,Impounds by Impound Type - All Animals,Possible Owner,87,166,881,763
South LA,Impounds by Impound Type - All Animals,Stray,847,908,8321,8324
South LA,Impounds by Impound Type - All Animals,Wildlife,39,23,259,235
West LA,Impounds by Impound Type - All Animals,ACTF/Dsstr/Evid/Pers Prop,7,13,116,121
West LA,Impounds by Impound Type - All Animals,Owner Surrender,145,121,1334,1307
West LA,Impounds by Impound Type - All Animals,Possible Owner,39,45,508,433
West LA,Impounds by Impound Type - All Animals,Stray,248,346,3090,3285
West LA,Impounds by Impound Type - All Animals,Wildlife,90,76,745,608
West Valley,Impounds by Impound Type - All Animals,ACTF/Dsstr/Evid/Pers Prop,49,17,486,192
West Valley,Impounds by Impound Type - All Animals,Owner Surrender,149,169,1711,2151
West Valley,Impounds by Impound Type - All Animals,Possible Owner,102,99,1145,1099
West Valley,Impounds by Impound Type - All Animals,Stray,425,466,4228,4497
West Valley,Impounds by Impound Type - All Animals,Wildlife,76,92,937,845
East Valley Shelter,Licenses Issued,Intact Dogs,19,11,236,156
East Valley Shelter,Licenses Issued,Breeder's,16,12,205,134
East Valley Shelter,Licenses Issued,Cat Tag,0,0,0,0
East Valley Shelter,Licenses Issued,Diplomats,0,0,0,0
East Valley Shelter,Licenses Issued,Disabled,14,8,127,108
East Valley Shelter,Licenses Issued,Duplicate,32,27,432,395
East Valley Shelter,Licenses Issued,Equine Lic,27,6,166,188
East Valley Shelter,Licenses Issued,Equine Lic 2,0,0,0,0
East Valley Shelter,Licenses Issued,Equine Lic 3,4,0,0,2
East Valley Shelter,Licenses Issued,Equine Lic 4,0,0,5,0
East Valley Shelter,Licenses Issued,Equine Lic 5,0,0,4,8
East Valley Shelter,Licenses Issued,Guide Dogs,0,0,1,1
East Valley Shelter,Licenses Issued,Humane Grps,85,67,750,871
East Valley Shelter,Licenses Issued,Junkyard Intct,0,0,3,5
East Valley Shelter,Licenses Issued,Junkyard Altrd,1,0,11,7
East Valley Shelter,Licenses Issued,LAPD K9,0,0,0,0
East Valley Shelter,Licenses Issued,Pending,46,34,530,359
East Valley Shelter,Licenses Issued,Restricted,0,0,3,0
East Valley Shelter,Licenses Issued,Sentry,0,0,0,0
East Valley Shelter,Licenses Issued,Service,0,0,0,1
East Valley Shelter,Licenses Issued,Signal,0,0,1,0
East Valley Shelter,Licenses Issued,Altered Dogs,926,799,10485,9934
East Valley Shelter,Licenses Issued,Altered Dogs 3 Yrs,10,5,110,88
East Valley Shelter,Licenses Issued,Senior,30,18,315,323
East Valley Shelter,Licenses Issued,Svc,0,0,0,0
East Valley Shelter,Licenses Issued,Svc Blue,0,0,0,0
Harbor Shelter,Licenses Issued,Intact Dogs,5,5,59,50
Harbor Shelter,Licenses Issued,Breeder's,6,4,64,34
Harbor Shelter,Licenses Issued,Cat Tag,0,0,0,0
Harbor Shelter,Licenses Issued,Diplomats,0,0,0,0
Harbor Shelter,Licenses Issued,Disabled,3,8,37,42
Harbor Shelter,Licenses Issued,Duplicate,11,12,104,111
Harbor Shelter,Licenses Issued,Equine Lic,0,0,0,0
Harbor Shelter,Licenses Issued,Equine Lic 2,0,0,0,0
Harbor Shelter,Licenses Issued,Equine Lic 3,0,0,0,0
Harbor Shelter,Licenses Issued,Equine Lic 4,0,0,0,0
Harbor Shelter,Licenses Issued,Equine Lic 5,0,0,0,0
Harbor Shelter,Licenses Issued,Guide Dogs,0,0,0,0
Harbor Shelter,Licenses Issued,Humane Grps,22,20,152,127
Harbor Shelter,Licenses Issued,Junkyard Intct,0,0,1,0
Harbor Shelter,Licenses Issued,Junkyard Altrd,2,0,7,4
Harbor Shelter,Licenses Issued,LAPD K9,0,0,0,0
Harbor Shelter,Licenses Issued,Pending,1,3,27,38
Harbor Shelter,Licenses Issued,Restricted,0,0,0,0
Harbor Shelter,Licenses Issued,Sentry,0,0,0,0
Harbor Shelter,Licenses Issued,Service,0,0,0,0
Harbor Shelter,Licenses Issued,Signal,0,0,0,0
Harbor Shelter,Licenses Issued,Altered Dogs,257,257,2783,2723
Harbor Shelter,Licenses Issued,Altered Dogs 3 Yrs,1,5,27,12
Harbor Shelter,Licenses Issued,Senior,14,8,143,183
Harbor Shelter,Licenses Issued,Svc,0,0,0,0
Harbor Shelter,Licenses Issued,Svc Blue,0,0,0,0
North Central Shelter,Licenses Issued,Intact Dogs,28,10,265,286
North Central Shelter,Licenses Issued,Breeder's,12,9,143,142
North Central Shelter,Licenses Issued,Cat Tag,0,0,7,6
North Central Shelter,Licenses Issued,Diplomats,0,0,0,0
North Central Shelter,Licenses Issued,Disabled,24,17,232,164
North Central Shelter,Licenses Issued,Duplicate,22,17,315,299
North Central Shelter,Licenses Issued,Equine Lic,14,1,95,26
North Central Shelter,Licenses Issued,Equine Lic 2,0,0,0,0
North Central Shelter,Licenses Issued,Equine Lic 3,0,0,0,1
North Central Shelter,Licenses Issued,Equine Lic 4,0,0,0,0
North Central Shelter,Licenses Issued,Equine Lic 5,28,0,61,45
North Central Shelter,Licenses Issued,Guide Dogs,0,0,0,0
North Central Shelter,Licenses Issued,Humane Grps,19,26,315,413
North Central Shelter,Licenses Issued,Junkyard Intct,1,0,12,6
North Central Shelter,Licenses Issued,Junkyard Altrd,2,0,35,25
North Central Shelter,Licenses Issued,LAPD K9,0,0,0,0
North Central Shelter,Licenses Issued,Pending,141,80,1877,2213
North Central Shelter,Licenses Issued,Restricted,1,0,1,0
North Central Shelter,Licenses Issued,Sentry,0,0,0,1
North Central Shelter,Licenses Issued,Service,0,0,0,0
North Central Shelter,Licenses Issued,Signal,0,0,0,0
North Central Shelter,Licenses Issued,Altered Dogs,826,605,9432,9005
North Central Shelter,Licenses Issued,Altered Dogs 3 Yrs,60,22,497,529
North Central Shelter,Licenses Issued,Senior,128,41,1352,930
North Central Shelter,Licenses Issued,Svc,0,0,0,0
North Central Shelter,Licenses Issued,Svc Blue,0,0,0,0
South LA,Licenses Issued,Intact Dogs,16,8,107,98
South LA,Licenses Issued,Breeder's,14,5,99,83
South LA,Licenses Issued,Cat Tag,0,0,0,4
South LA,Licenses Issued,Diplomats,0,0,0,0
South LA,Licenses Issued,Disabled,10,1,131,78
South LA,Licenses Issued,Duplicate,25,13,215,168
South LA,Licenses Issued,Equine Lic,0,0,0,0
South LA,Licenses Issued,Equine Lic 2,0,0,0,0
South LA,Licenses Issued,Equine Lic 3,0,0,0,0
South LA,Licenses Issued,Equine Lic 4,0,0,0,0
South LA,Licenses Issued,Equine Lic 5,0,0,3,0
South LA,Licenses Issued,Guide Dogs,0,0,0,0
South LA,Licenses Issued,Humane Grps,34,94,693,587
South LA,Licenses Issued,Junkyard Intct,0,0,2,0
South LA,Licenses Issued,Junkyard Altrd,0,4,31,23
South LA,Licenses Issued,LAPD K9,0,0,0,0
South LA,Licenses Issued,Pending,3,3,65,85
South LA,Licenses Issued,Restricted,1,0,2,0
South LA,Licenses Issued,Sentry,0,0,0,0
South LA,Licenses Issued,Service,0,0,0,0
South LA,Licenses Issued,Signal,0,0,0,0
South LA,Licenses Issued,Altered Dogs,570,469,6533,6132
South LA,Licenses Issued,Altered Dogs 3 Yrs,11,3,49,28
South LA,Licenses Issued,Senior,22,24,265,166
South LA,Licenses Issued,Svc,0,0,0,0
South LA,Licenses Issued,Svc Blue,0,0,0,0
West LA,Licenses Issued,Intact Dogs,12,8,116,91
West LA,Licenses Issued,Breeder's,10,7,94,79
West LA,Licenses Issued,Cat Tag,0,0,0,0
West LA,Licenses Issued,Diplomats,0,0,0,0
